Lead_ID,College_Name,City,City_Tier,Lead_Source,Decision_Maker_Role,Course_Type,Student_Count,Lead_Score,Pipeline_Stage,Contract_Type,Days_in_Pipeline,Deal_Value_INR,Discount_Percent,Final_Deal_Value_INR,Payment_Method,Close_Month,Gender_of_Contact,Avg_Student_Stress_Score,Monthly_Sessions_Used,Student_Satisfaction_NPS,Counseling_Utilization_Pct,Pain_Point_Rating,Willingness_to_Pay,Top_Feature_Priority
LC0001,Christ University,Chennai,Tier 1,Google Ads,HOD Wellness,Law,9733,50,Closed Won,Annual,73,1196391,26.1,884132,Online Portal,Jan,Non-binary,5.4,4,7,78.7,7,High,Counseling Booking
LC0002,IIT Bombay,Delhi,Tier 1,LinkedIn,Registrar,MBA,23140,53,Demo,Semester,88,1120129,17.5,924106,,Jul,Female,4.4,7,7,42.3,7,Low,Peer Support
LC0003,IIT Delhi,Hyderabad,Tier 1,College Partnership,HOD Wellness,Engineering,14003,82,Negotiation,Semester,24,927056,10.3,831569,,Nov,Non-binary,4.4,5,9,33.9,2,Low,Peer Support
LC0004,Symbiosis Pune,Hyderabad,Tier 1,Google Ads,Dean of Students,MBA,13866,63,Closed Lost,Annual,29,1604067,20.8,1270421,,May,Female,8.5,2,9,53.7,8,High,Sleep Tracker
LC0005,Pune University,Hyderabad,Tier 1,Google Ads,Dean of Students,Arts & Science,14545,42,Awareness,Semester,106,869987,28.9,618560,,Sep,Male,5.0,7,3,37.8,10,Medium,Sleep Tracker
LC0006,Mumbai University,Jaipur,Tier 2,Cold Email,HOD Wellness,Arts & Science,20587,32,Interest,Annual,149,2573868,25.2,1925253,,Oct,Male,5.6,7,7,55.1,8,Medium,Stress Tracker
LC0007,Mumbai University,Ahmedabad,Tier 2,Conference,Registrar,Law,3061,83,Awareness,Pilot (3 months),108,142106,4.2,136137,,Jan,Female,5.1,12,4,62.9,10,Low,Counseling Booking
LC0008,Delhi University,Bangalore,Tier 1,LinkedIn,Director,Law,21827,64,Proposal,Semester,148,1765234,15.7,1488092,,Oct,Non-binary,5.8,9,5,61.6,7,High,Peer Support
LC0009,Symbiosis Pune,Kolkata,Tier 2,Cold Email,Director,Arts & Science,7027,29,Awareness,Pilot (3 months),90,244681,28.0,176170,,Jan,Female,4.3,4,4,38.1,9,Low,Counseling Booking
LC0010,IIT Bombay,Bangalore,Tier 1,Google Ads,Registrar,Law,24251,51,Awareness,Pilot (3 months),77,647931,10.9,577306,,Nov,Male,6.6,13,6,22.5,9,Low,Stress Tracker
LC0011,Christ University,Pune,Tier 1,Google Ads,VP Academics,Law,16743,39,Awareness,Semester,140,1395752,23.8,1063563,,Feb,Female,4.3,11,2,42.3,7,High,Counseling Booking
LC0012,Symbiosis Pune,Ahmedabad,Tier 2,LinkedIn,Dean of Students,Medical,14155,49,Proposal,Annual,124,1874131,20.0,1499304,,Nov,Female,8.0,9,8,20.7,9,Medium,Counseling Booking
LC0013,Anna University,Hyderabad,Tier 1,Referral,VP Academics,Medical,14190,82,Closed Won,Semester,10,670276,5.1,636091,Online Portal,Jan,Non-binary,5.2,7,6,76.8,1,Low,Counseling Booking
LC0014,Amity University,Delhi,Tier 1,Referral,Registrar,MBA,16547,57,Demo,Semester,166,1334935,21.4,1049258,,Jan,Male,6.7,5,2,35.9,6,Low,Stress Tracker
LC0015,IIT Bombay,Ahmedabad,Tier 2,Google Ads,VP Academics,Arts & Science,4519,24,Closed Lost,Annual,157,608404,23.0,468471,,Dec,Non-binary,8.4,6,9,21.6,9,Medium,Stress Tracker
LC0016,BITS Pilani,Jaipur,Tier 2,Google Ads,Registrar,Engineering,20806,38,Interest,Annual,140,2275268,22.2,1770158,,Feb,Non-binary,7.3,11,4,11.9,10,High,Stress Tracker
LC0017,SRM Chennai,Delhi,Tier 1,Cold Email,Director,Arts & Science,6511,22,Awareness,Semester,114,435153,15.2,369009,,Jul,Female,6.7,13,1,58.4,2,High,Peer Support
LC0018,IIT Delhi,Mumbai,Tier 1,Conference,Director,Arts & Science,19349,68,Closed Won,Annual,35,1948989,18.7,1584528,Cheque,Aug,Female,5.6,12,5,57.8,2,High,Meditation
LC0019,IIT Delhi,Jaipur,Tier 2,Conference,VP Academics,Medical,14024,54,Interest,Pilot (3 months),113,355007,18.2,290395,,Jul,Female,5.7,6,7,35.5,4,High,Counseling Booking
